with rows as( insert into company (companyName, description) values('Clover Enterprises', '?') returning companyID) insert into cref (cid, iid) select companyID,2 from rows;
with rows as( insert into company (companyName, description) values('Crystal Security', '?') returning companyID) insert into cref (cid, iid) select companyID,1 from rows;
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'CEO','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 1 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Architect','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 55 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer II','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 56 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Architect','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 57 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 58 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer II','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 59 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 60 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Architect','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 61 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer II','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 62 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 63 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 64 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 65 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer II','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 66 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer II','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 67 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 68 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer I','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 69 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer II','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 70 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 71 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer I','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 72 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 73 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 74 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 75 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 76 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 77 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer II','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 78 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Architect','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 79 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 80 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer I','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 81 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 82 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 83 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer II','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 84 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 85 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 86 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer I','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 87 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer I','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 88 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Architect','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 89 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Architect','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 90 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer I','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 91 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Architect','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 92 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Architect','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 93 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer II','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 94 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer I','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 95 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer II','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 96 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer II','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 97 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Architect','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 98 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 99 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer II','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 100 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Architect','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 101 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 102 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 103 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer I','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 104 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 105 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 106 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer I','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 107 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 108 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer I','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 109 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Architect','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 110 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Architect','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 111 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer II','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 112 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer I','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 113 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer II','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 114 from rows);
